[2025-06-06 02:35:08,088] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-06-06 02:35:08,174] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
fatal: detected dubious ownership in repository at '/workspace/local_repos/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/local_repos/gpt-neox
NeoXArgs.from_ymls() ['/workspace/gpt-neox/configs/synced/eval_aisi_single_node.yml', '/workspace/gpt-neox/configs/synced/eval_configs/annealing_filtered_v5_deep_fry_20x_step_12653.yml']
 94%|#########3| 12888/13777 [00:15<00:00, 890.43it/s] 90%|######### | 12465/13777 [00:14<00:01, 856.06it/s]  0%|          | 0/123 [00:00<?, ?it/s]  0%|          | 0/186 [00:00<?, ?it/s] 94%|#########4| 12978/13777 [00:15<00:00, 881.85it/s] 91%|#########1| 12556/13777 [00:14<00:01, 869.69it/s] 72%|#######2  | 89/123 [00:00<00:00, 887.99it/s] 48%|####7     | 89/186 [00:00<00:00, 889.46it/s]100%|##########| 123/123 [00:00<00:00, 888.46it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_swap_mmlu_college_chemistry on rank 0...
  0%|          | 0/96 [00:00<?, ?it/s] 95%|#########4| 13068/13777 [00:15<00:00, 886.70it/s] 92%|#########1| 12647/13777 [00:14<00:01, 880.49it/s] 96%|#########5| 178/186 [00:00<00:00, 888.84it/s]100%|##########| 186/186 [00:00<00:00, 886.52it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_robust_viral_vector_research on rank 0...
  0%|          | 0/341 [00:00<?, ?it/s] 93%|#########2| 89/96 [00:00<00:00, 884.39it/s]100%|##########| 96/96 [00:00<00:00, 883.08it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_swap_mmlu_college_virology on rank 0...
  0%|          | 0/166 [00:00<?, ?it/s] 96%|#########5| 13159/13777 [00:15<00:00, 892.39it/s] 92%|#########2| 12736/13777 [00:14<00:01, 879.62it/s] 26%|##6       | 89/341 [00:00<00:00, 887.29it/s] 54%|#####3    | 89/166 [00:00<00:00, 886.77it/s] 96%|#########6| 13249/13777 [00:15<00:00, 891.78it/s] 93%|#########3| 12826/13777 [00:14<00:01, 883.71it/s] 52%|#####2    | 178/341 [00:00<00:00, 887.61it/s]100%|##########| 166/166 [00:00<00:00, 885.17it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_robust_bioweapons_and_bioterrorism on rank 0...
  0%|          | 0/190 [00:00<?, ?it/s] 97%|#########6| 13340/13777 [00:15<00:00, 895.52it/s] 94%|#########3| 12916/13777 [00:15<00:00, 888.51it/s] 78%|#######8  | 267/341 [00:00<00:00, 886.01it/s] 47%|####6     | 89/190 [00:00<00:00, 887.86it/s] 97%|#########7| 13431/13777 [00:15<00:00, 897.98it/s] 94%|#########4| 13008/13777 [00:15<00:00, 894.95it/s]100%|##########| 341/341 [00:00<00:00, 885.86it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_shortcut_bioweapons_and_bioterrorism on rank 0...
  0%|          | 0/47 [00:00<?, ?it/s] 94%|#########3| 178/190 [00:00<00:00, 888.40it/s]100%|##########| 47/47 [00:00<00:00, 878.35it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_shortcut_dual_use_virology on rank 0...
  0%|          | 0/19 [00:00<?, ?it/s]100%|##########| 190/190 [00:00<00:00, 887.20it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_robust_dual_use_virology on rank 0...
  0%|          | 0/28 [00:00<?, ?it/s]100%|##########| 19/19 [00:00<00:00, 872.55it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_shortcut_enhanced_potential_pandemic_pathogens on rank 0...
  0%|          | 0/53 [00:00<?, ?it/s] 98%|#########8| 13521/13777 [00:15<00:00, 898.13it/s]100%|##########| 28/28 [00:00<00:00, 884.27it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_robust_enhanced_potential_pandemic_pathogens on rank 0...
 95%|#########5| 13098/13777 [00:15<00:00, 890.95it/s]  0%|          | 0/102 [00:00<?, ?it/s]100%|##########| 53/53 [00:00<00:00, 883.99it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_shortcut_expanding_access_to_threat_vectors on rank 0...
  0%|          | 0/9 [00:00<?, ?it/s]100%|##########| 9/9 [00:00<00:00, 856.99it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_shortcut_reverse_genetics_and_easy_editing on rank 0...
  0%|          | 0/85 [00:00<?, ?it/s] 99%|#########8| 13612/13777 [00:15<00:00, 898.82it/s] 96%|#########5| 13189/13777 [00:15<00:00, 894.26it/s] 87%|########7 | 89/102 [00:00<00:00, 883.59it/s]100%|##########| 102/102 [00:00<00:00, 883.05it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_robust_expanding_access_to_threat_vectors on rank 0...
  0%|          | 0/21 [00:00<?, ?it/s]100%|##########| 85/85 [00:00<00:00, 883.65it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_shortcut_viral_vector_research on rank 0...
  0%|          | 0/192 [00:00<?, ?it/s]100%|##########| 21/21 [00:00<00:00, 884.66it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_robust_reverse_genetics_and_easy_editing on rank 0...
  0%|          | 0/186 [00:00<?, ?it/s] 99%|#########9| 13703/13777 [00:15<00:00, 900.19it/s] 96%|#########6| 13280/13777 [00:15<00:00, 898.07it/s] 46%|####6     | 89/192 [00:00<00:00, 885.89it/s] 48%|####8     | 90/186 [00:00<00:00, 893.67it/s]100%|##########| 13777/13777 [00:16<00:00, 857.07it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_swap_mmlu_college_biology on rank 0...
  0%|          | 0/123 [00:00<?, ?it/s] 97%|#########7| 13371/13777 [00:15<00:00, 899.14it/s] 93%|#########2| 178/192 [00:00<00:00, 887.76it/s] 97%|#########6| 180/186 [00:00<00:00, 895.62it/s]100%|##########| 192/192 [00:00<00:00, 886.31it/s]
100%|##########| 186/186 [00:00<00:00, 893.25it/s]INFO:lm_eval.evaluator:Running loglikelihood requests

INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_robust_viral_vector_research on rank 0...
  0%|          | 0/341 [00:00<?, ?it/s] 72%|#######2  | 89/123 [00:00<00:00, 885.45it/s] 98%|#########7| 13462/13777 [00:15<00:00, 900.94it/s]100%|##########| 123/123 [00:00<00:00, 884.39it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_swap_mmlu_college_chemistry on rank 0...
  0%|          | 0/96 [00:00<?, ?it/s] 26%|##6       | 90/341 [00:00<00:00, 890.43it/s] 98%|#########8| 13553/13777 [00:15<00:00, 903.03it/s] 90%|########9 | 86/96 [00:00<00:00, 855.56it/s]100%|##########| 96/96 [00:00<00:00, 857.27it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_swap_mmlu_college_virology on rank 0...
  0%|          | 0/166 [00:00<?, ?it/s] 53%|#####2    | 180/341 [00:00<00:00, 889.48it/s] 99%|#########9| 13645/13777 [00:15<00:00, 905.36it/s] 54%|#####3    | 89/166 [00:00<00:00, 884.28it/s] 79%|#######9  | 270/341 [00:00<00:00, 889.82it/s]100%|#########9| 13736/13777 [00:15<00:00, 905.02it/s]100%|##########| 166/166 [00:00<00:00, 881.29it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_robust_bioweapons_and_bioterrorism on rank 0...
100%|##########| 13777/13777 [00:15<00:00, 861.33it/s]
  0%|          | 0/190 [00:00<?, ?it/s]INFO:lm_eval.api.task:Building contexts for wmdp_swap_mmlu_college_biology on rank 0...
  0%|          | 0/123 [00:00<?, ?it/s]100%|##########| 341/341 [00:00<00:00, 890.79it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_shortcut_bioweapons_and_bioterrorism on rank 0...
  0%|          | 0/47 [00:00<?, ?it/s]100%|##########| 47/47 [00:00<00:00, 882.70it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_shortcut_dual_use_virology on rank 0...
  0%|          | 0/19 [00:00<?, ?it/s] 47%|####6     | 89/190 [00:00<00:00, 887.95it/s]100%|##########| 19/19 [00:00<00:00, 880.41it/s] 72%|#######2  | 89/123 [00:00<00:00, 886.21it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_shortcut_enhanced_potential_pandemic_pathogens on rank 0...
  0%|          | 0/53 [00:00<?, ?it/s]100%|##########| 123/123 [00:00<00:00, 884.28it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_swap_mmlu_college_chemistry on rank 0...
  0%|          | 0/96 [00:00<?, ?it/s]100%|##########| 53/53 [00:00<00:00, 888.18it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_shortcut_expanding_access_to_threat_vectors on rank 0...
  0%|          | 0/9 [00:00<?, ?it/s]100%|##########| 9/9 [00:00<00:00, 873.47it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_shortcut_reverse_genetics_and_easy_editing on rank 0...
  0%|          | 0/85 [00:00<?, ?it/s] 94%|#########3| 178/190 [00:00<00:00, 819.45it/s]100%|##########| 190/190 [00:00<00:00, 831.31it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_robust_dual_use_virology on rank 0...
  0%|          | 0/28 [00:00<?, ?it/s] 93%|#########2| 89/96 [00:00<00:00, 883.99it/s]100%|##########| 28/28 [00:00<00:00, 874.75it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_robust_enhanced_potential_pandemic_pathogens on rank 0...
100%|##########| 96/96 [00:00<00:00, 882.29it/s]
  0%|          | 0/102 [00:00<?, ?it/s]INFO:lm_eval.api.task:Building contexts for wmdp_swap_mmlu_college_virology on rank 0...
  0%|          | 0/166 [00:00<?, ?it/s]100%|##########| 85/85 [00:00<00:00, 887.45it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_shortcut_viral_vector_research on rank 0...
  0%|          | 0/192 [00:00<?, ?it/s] 85%|########5 | 87/102 [00:00<00:00, 864.93it/s] 54%|#####4    | 90/166 [00:00<00:00, 890.31it/s]100%|##########| 102/102 [00:00<00:00, 865.45it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_robust_expanding_access_to_threat_vectors on rank 0...
  0%|          | 0/21 [00:00<?, ?it/s] 46%|####6     | 89/192 [00:00<00:00, 887.18it/s]100%|##########| 21/21 [00:00<00:00, 874.52it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_robust_reverse_genetics_and_easy_editing on rank 0...
  0%|          | 0/186 [00:00<?, ?it/s]100%|##########| 166/166 [00:00<00:00, 877.67it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_robust_bioweapons_and_bioterrorism on rank 0...
  0%|          | 0/190 [00:00<?, ?it/s] 93%|#########3| 179/192 [00:00<00:00, 893.21it/s]100%|##########| 192/192 [00:00<00:00, 891.31it/s]
 48%|####8     | 90/186 [00:00<00:00, 890.13it/s]INFO:lm_eval.evaluator:Running loglikelihood requests
 47%|####6     | 89/190 [00:00<00:00, 889.93it/s] 97%|#########6| 180/186 [00:00<00:00, 882.90it/s]100%|##########| 186/186 [00:00<00:00, 881.44it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_robust_viral_vector_research on rank 0...
  0%|          | 0/341 [00:00<?, ?it/s] 94%|#########3| 178/190 [00:00<00:00, 888.83it/s]100%|##########| 190/190 [00:00<00:00, 887.81it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_robust_dual_use_virology on rank 0...
  0%|          | 0/28 [00:00<?, ?it/s]100%|##########| 28/28 [00:00<00:00, 883.50it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_robust_enhanced_potential_pandemic_pathogens on rank 0...
  0%|          | 0/102 [00:00<?, ?it/s] 26%|##6       | 90/341 [00:00<00:00, 892.88it/s] 87%|########7 | 89/102 [00:00<00:00, 887.19it/s]100%|##########| 102/102 [00:00<00:00, 885.66it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_robust_expanding_access_to_threat_vectors on rank 0...
  0%|          | 0/21 [00:00<?, ?it/s] 53%|#####2    | 180/341 [00:00<00:00, 893.49it/s]100%|##########| 21/21 [00:00<00:00, 881.69it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_robust_reverse_genetics_and_easy_editing on rank 0...
  0%|          | 0/186 [00:00<?, ?it/s] 79%|#######9  | 270/341 [00:00<00:00, 832.64it/s] 48%|####8     | 90/186 [00:00<00:00, 895.21it/s]100%|##########| 341/341 [00:00<00:00, 855.67it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_shortcut_bioweapons_and_bioterrorism on rank 0...
  0%|          | 0/47 [00:00<?, ?it/s] 97%|#########6| 180/186 [00:00<00:00, 896.34it/s]100%|##########| 186/186 [00:00<00:00, 893.68it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_robust_viral_vector_research on rank 0...
100%|##########| 47/47 [00:00<00:00, 644.09it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_shortcut_dual_use_virology on rank 0...
  0%|          | 0/19 [00:00<?, ?it/s]  0%|          | 0/341 [00:00<?, ?it/s]100%|##########| 19/19 [00:00<00:00, 877.01it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_shortcut_enhanced_potential_pandemic_pathogens on rank 0...
  0%|          | 0/53 [00:00<?, ?it/s]100%|##########| 53/53 [00:00<00:00, 886.18it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_shortcut_expanding_access_to_threat_vectors on rank 0...
  0%|          | 0/9 [00:00<?, ?it/s]100%|##########| 9/9 [00:00<00:00, 862.81it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_shortcut_reverse_genetics_and_easy_editing on rank 0...
  0%|          | 0/85 [00:00<?, ?it/s] 26%|##6       | 90/341 [00:00<00:00, 898.46it/s]100%|##########| 85/85 [00:00<00:00, 881.72it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_shortcut_viral_vector_research on rank 0...
  0%|          | 0/192 [00:00<?, ?it/s] 53%|#####2    | 180/341 [00:00<00:00, 896.40it/s] 47%|####6     | 90/192 [00:00<00:00, 890.10it/s] 79%|#######9  | 270/341 [00:00<00:00, 891.86it/s]100%|##########| 341/341 [00:00<00:00, 888.39it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_shortcut_bioweapons_and_bioterrorism on rank 0...
  0%|          | 0/47 [00:00<?, ?it/s] 94%|#########3| 180/192 [00:00<00:00, 895.71it/s]100%|##########| 192/192 [00:00<00:00, 894.65it/s]
INFO:lm_eval.evaluator:Running loglikelihood requests
100%|##########| 47/47 [00:00<00:00, 888.14it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_shortcut_dual_use_virology on rank 0...
  0%|          | 0/19 [00:00<?, ?it/s]100%|##########| 19/19 [00:00<00:00, 880.05it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_shortcut_enhanced_potential_pandemic_pathogens on rank 0...
  0%|          | 0/53 [00:00<?, ?it/s]100%|##########| 53/53 [00:00<00:00, 889.98it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_shortcut_expanding_access_to_threat_vectors on rank 0...
  0%|          | 0/9 [00:00<?, ?it/s]100%|##########| 9/9 [00:00<00:00, 871.98it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_shortcut_reverse_genetics_and_easy_editing on rank 0...
  0%|          | 0/85 [00:00<?, ?it/s]100%|##########| 85/85 [00:00<00:00, 890.15it/s]
INFO:lm_eval.api.task:Building contexts for wmdp_bio_aisi_shortcut_viral_vector_research on rank 0...
  0%|          | 0/192 [00:00<?, ?it/s] 47%|####6     | 90/192 [00:00<00:00, 895.66it/s] 94%|#########4| 181/192 [00:00<00:00, 899.06it/s]100%|##########| 192/192 [00:00<00:00, 898.03it/s]
INFO:lm_eval.evaluator:Running loglikelihood requests
  0%|          | 0/172058 [00:00<?, ?it/s]/workspace/local_repos/gpt-neox/megatron/mpu/data.py:51: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:78.)
  sizes_cuda = torch.cuda.LongTensor(sizes)
/workspace/local_repos/gpt-neox/megatron/mpu/data.py:51: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:78.)
  sizes_cuda = torch.cuda.LongTensor(sizes)
/workspace/local_repos/gpt-neox/megatron/mpu/data.py:51: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:78.)
  sizes_cuda = torch.cuda.LongTensor(sizes)
/workspace/local_repos/gpt-neox/megatron/mpu/data.py:51: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:78.)
  sizes_cuda = torch.cuda.LongTensor(sizes)
/workspace/local_repos/gpt-neox/megatron/mpu/data.py:51: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:78.)
  sizes_cuda = torch.cuda.LongTensor(sizes)
/workspace/local_repos/gpt-neox/megatron/mpu/data.py:51: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:78.)
  sizes_cuda = torch.cuda.LongTensor(sizes)
/workspace/local_repos/gpt-neox/megatron/mpu/data.py:51: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:78.)
  sizes_cuda = torch.cuda.LongTensor(sizes)
/workspace/local_repos/gpt-neox/megatron/mpu/data.py:51: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:78.)
  sizes_cuda = torch.cuda.LongTensor(sizes)
/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/jit.py:113: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/jit.py:113: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/jit.py:113: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/jit.py:113: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/jit.py:113: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/jit.py:113: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/jit.py:113: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/jit.py:113: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/jit.py:113: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/jit.py:113: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/jit.py:113: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/jit.py:113: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/jit.py:113: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/jit.py:113: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/jit.py:113: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/jit.py:113: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
